Category,Feature ID,説明,Battle　経路,Type,Encoder,keys,Range,classes,Unnamed: 9,Default,MVP,備考
damage_expectation_bench1,bench1_move3_to_opp6_expected,控え1技3→相手6期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[2])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench1,bench1_move3_to_opp6_variance,控え1技3→相手6分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[2])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench1,bench1_move4_to_opp1_expected,控え1技4→相手1期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[0], my_bench1.moves[3])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench1,bench1_move4_to_opp1_variance,控え1技4→相手1分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[0], my_bench1.moves[3])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench1,bench1_move4_to_opp2_expected,控え1技4→相手2期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[1], my_bench1.moves[3])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench1,bench1_move4_to_opp2_variance,控え1技4→相手2分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[1], my_bench1.moves[3])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench1,bench1_move4_to_opp3_expected,控え1技4→相手3期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[2], my_bench1.moves[3])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench1,bench1_move4_to_opp3_variance,控え1技4→相手3分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[2], my_bench1.moves[3])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench1,bench1_move4_to_opp4_expected,控え1技4→相手4期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[3], my_bench1.moves[3])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench1,bench1_move4_to_opp4_variance,控え1技4→相手4分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[3], my_bench1.moves[3])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench1,bench1_move4_to_opp5_expected,控え1技4→相手5期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[4], my_bench1.moves[3])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench1,bench1_move4_to_opp5_variance,控え1技4→相手5分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[4], my_bench1.moves[3])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench1,bench1_move4_to_opp6_expected,控え1技4→相手6期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[3])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench1,bench1_move4_to_opp6_variance,控え1技4→相手6分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[3])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp1_expected,控え1テラス技1→相手1期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[0], my_bench1.moves[0], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp1_variance,控え1テラス技1→相手1分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[0], my_bench1.moves[0], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp2_expected,控え1テラス技1→相手2期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[1], my_bench1.moves[0], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp2_variance,控え1テラス技1→相手2分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[1], my_bench1.moves[0], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp3_expected,控え1テラス技1→相手3期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[2], my_bench1.moves[0], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp3_variance,控え1テラス技1→相手3分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[2], my_bench1.moves[0], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp4_expected,控え1テラス技1→相手4期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[3], my_bench1.moves[0], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp4_variance,控え1テラス技1→相手4分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[3], my_bench1.moves[0], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp5_expected,控え1テラス技1→相手5期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[4], my_bench1.moves[0], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp5_variance,控え1テラス技1→相手5分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[4], my_bench1.moves[0], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp6_expected,控え1テラス技1→相手6期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[0], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move1_to_opp6_variance,控え1テラス技1→相手6分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[0], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp1_expected,控え1テラス技2→相手1期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[0], my_bench1.moves[1], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp1_variance,控え1テラス技2→相手1分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[0], my_bench1.moves[1], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp2_expected,控え1テラス技2→相手2期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[1], my_bench1.moves[1], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp2_variance,控え1テラス技2→相手2分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[1], my_bench1.moves[1], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp3_expected,控え1テラス技2→相手3期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[2], my_bench1.moves[1], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp3_variance,控え1テラス技2→相手3分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[2], my_bench1.moves[1], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp4_expected,控え1テラス技2→相手4期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[3], my_bench1.moves[1], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp4_variance,控え1テラス技2→相手4分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[3], my_bench1.moves[1], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp5_expected,控え1テラス技2→相手5期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[4], my_bench1.moves[1], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp5_variance,控え1テラス技2→相手5分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[4], my_bench1.moves[1], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp6_expected,控え1テラス技2→相手6期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[1], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move2_to_opp6_variance,控え1テラス技2→相手6分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[1], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp1_expected,控え1テラス技3→相手1期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[0], my_bench1.moves[2], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp1_variance,控え1テラス技3→相手1分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[0], my_bench1.moves[2], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp2_expected,控え1テラス技3→相手2期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[1], my_bench1.moves[2], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp2_variance,控え1テラス技3→相手2分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[1], my_bench1.moves[2], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp3_expected,控え1テラス技3→相手3期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[2], my_bench1.moves[2], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp3_variance,控え1テラス技3→相手3分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[2], my_bench1.moves[2], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp4_expected,控え1テラス技3→相手4期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[3], my_bench1.moves[2], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp4_variance,控え1テラス技3→相手4分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[3], my_bench1.moves[2], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp5_expected,控え1テラス技3→相手5期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[4], my_bench1.moves[2], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp5_variance,控え1テラス技3→相手5分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[4], my_bench1.moves[2], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp6_expected,控え1テラス技3→相手6期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[2], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move3_to_opp6_variance,控え1テラス技3→相手6分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[2], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp1_expected,控え1テラス技4→相手1期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[0], my_bench1.moves[3], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp1_variance,控え1テラス技4→相手1分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[0], my_bench1.moves[3], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp2_expected,控え1テラス技4→相手2期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[1], my_bench1.moves[3], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp2_variance,控え1テラス技4→相手2分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[1], my_bench1.moves[3], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp3_expected,控え1テラス技4→相手3期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[2], my_bench1.moves[3], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp3_variance,控え1テラス技4→相手3分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[2], my_bench1.moves[3], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp4_expected,控え1テラス技4→相手4期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[3], my_bench1.moves[3], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp4_variance,控え1テラス技4→相手4分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[3], my_bench1.moves[3], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp5_expected,控え1テラス技4→相手5期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[4], my_bench1.moves[3], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp5_variance,控え1テラス技4→相手5分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[4], my_bench1.moves[3], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp6_expected,控え1テラス技4→相手6期待値,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[3], terastallized=True)[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ期待値(%)
damage_expectation_bench1_tera,bench1_tera_move4_to_opp6_variance,控え1テラス技4→相手6分散,"calc_damage_expectation_for_ai(my_bench1, opp_team[5], my_bench1.moves[3], terastallized=True)[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,テラスタルダメージ分散(%)
damage_expectation_bench2,bench2_move1_to_opp1_expected,控え2技1→相手1期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[0], my_bench2.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move1_to_opp1_variance,控え2技1→相手1分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[0], my_bench2.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move1_to_opp2_expected,控え2技1→相手2期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[1], my_bench2.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move1_to_opp2_variance,控え2技1→相手2分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[1], my_bench2.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move1_to_opp3_expected,控え2技1→相手3期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[2], my_bench2.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move1_to_opp3_variance,控え2技1→相手3分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[2], my_bench2.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move1_to_opp4_expected,控え2技1→相手4期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[3], my_bench2.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move1_to_opp4_variance,控え2技1→相手4分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[3], my_bench2.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move1_to_opp5_expected,控え2技1→相手5期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[4], my_bench2.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move1_to_opp5_variance,控え2技1→相手5分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[4], my_bench2.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move1_to_opp6_expected,控え2技1→相手6期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[5], my_bench2.moves[0])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move1_to_opp6_variance,控え2技1→相手6分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[5], my_bench2.moves[0])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move2_to_opp1_expected,控え2技2→相手1期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[0], my_bench2.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move2_to_opp1_variance,控え2技2→相手1分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[0], my_bench2.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move2_to_opp2_expected,控え2技2→相手2期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[1], my_bench2.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move2_to_opp2_variance,控え2技2→相手2分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[1], my_bench2.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move2_to_opp3_expected,控え2技2→相手3期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[2], my_bench2.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move2_to_opp3_variance,控え2技2→相手3分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[2], my_bench2.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move2_to_opp4_expected,控え2技2→相手4期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[3], my_bench2.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move2_to_opp4_variance,控え2技2→相手4分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[3], my_bench2.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move2_to_opp5_expected,控え2技2→相手5期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[4], my_bench2.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move2_to_opp5_variance,控え2技2→相手5分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[4], my_bench2.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move2_to_opp6_expected,控え2技2→相手6期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[5], my_bench2.moves[1])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move2_to_opp6_variance,控え2技2→相手6分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[5], my_bench2.moves[1])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move3_to_opp1_expected,控え2技3→相手1期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[0], my_bench2.moves[2])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move3_to_opp1_variance,控え2技3→相手1分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[0], my_bench2.moves[2])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move3_to_opp2_expected,控え2技3→相手2期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[1], my_bench2.moves[2])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move3_to_opp2_variance,控え2技3→相手2分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[1], my_bench2.moves[2])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move3_to_opp3_expected,控え2技3→相手3期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[2], my_bench2.moves[2])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move3_to_opp3_variance,控え2技3→相手3分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[2], my_bench2.moves[2])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move3_to_opp4_expected,控え2技3→相手4期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[3], my_bench2.moves[2])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move3_to_opp4_variance,控え2技3→相手4分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[3], my_bench2.moves[2])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move3_to_opp5_expected,控え2技3→相手5期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[4], my_bench2.moves[2])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move3_to_opp5_variance,控え2技3→相手5分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[4], my_bench2.moves[2])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
damage_expectation_bench2,bench2_move3_to_opp6_expected,控え2技3→相手6期待値,"calc_damage_expectation_for_ai(my_bench2, opp_team[5], my_bench2.moves[2])[0]",float,linear_scale,,"range:[0,200] scale_to:[0,1]",,,0,TRUE,ダメージ期待値(%)
damage_expectation_bench2,bench2_move3_to_opp6_variance,控え2技3→相手6分散,"calc_damage_expectation_for_ai(my_bench2, opp_team[5], my_bench2.moves[2])[1]",float,linear_scale,,"range:[0,30] scale_to:[0,1]",,,0,TRUE,ダメージ分散(%)
